nohup: ignoring input

> dev
> nuxt dev

Nuxt 3.13.2 with Nitro 2.9.7

  ➜ Local:    http://localhost:3002/
  ➜ Network:  use --host to expose

[nuxt:tailwindcss] ℹ Using default Tailwind CSS file
  ➜ DevTools: press Shift + Alt + D in the browser (v1.6.0)

ℹ Nuxt Icon server bundle mode is set to local
✔ Nuxt Icon discovered local-installed 1 collections: heroicons
[nuxt:tailwindcss] ℹ Tailwind Viewer: http://localhost:3002/_tailwind/

 WARN  Two component files resolving to the same name ListHelpersWorked:

 - /home/aflot/dev2/components/list/helpers/worked.vue
 - /home/aflot/dev2/components/list/helpers/Worked.vue

✔ Vite client built in 82ms

 WARN  Plugin /home/aflot/dev2/plugins/jquery.js is not wrapped in defineNuxtPlugin. It is advised to wrap your plugins as in the future this may enable enhancements.


 WARN  Browserslist: browsers data (caniuse-lite) is 10 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme


 WARN  warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
25 |                      <div class="mal-table-block" data-v-inspector="pages/company/mailings/mailing-results.vue:25:21">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
170|  
   |  ^
171|                    <td class="his-td" data-v-inspector="pages/sailor/operation-history.vue:171:19">Visa/MC/MIR/UnionPay</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
172|  
   |  ^
173|                    <td class="his-td" data-v-inspector="pages/sailor/operation-history.vue:173:19">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
174|                      <a href="#" class="his-round" data-v-inspector="pages/sailor/operation-history.vue:174:21">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
175|                        <img src="assets/img/dop-page/blue-check.svg" alt="image" data-v-inspector="pages/sailor/operation-history.vue:175:23">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
176|                      </a>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
177|                      <!-- /.his-round -->
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
178|                    </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^
179|  
   |  ^
180|                  </tr>
   |  ^^^^^^^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: /home/aflot/dev2/pages/sailor/operation-history.vue


 WARN  warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
179|  
180|                  </tr>
181|                  <tr class="his-tr" data-v-inspector="pages/sailor/operation-history.vue:181:17">
   |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
182|                    <td class="his-td" data-v-inspector="pages/sailor/operation-history.vue:182:19">16881324</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
183|  
   |  ^
184|                    <td class="his-td" data-v-inspector="pages/sailor/operation-history.vue:184:19">Статус «Ищу работу»</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
185|  
   |  ^
186|                    <td class="his-td" data-v-inspector="pages/sailor/operation-history.vue:186:19">10 декабря 2023 г, 10:46</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
187|  
   |  ^
188|                    <td class="his-td" data-v-inspector="pages/sailor/operation-history.vue:188:19">199 ₽</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
189|  
   |  ^
190|                    <td class="his-td" data-v-inspector="pages/sailor/operation-history.vue:190:19">Visa/MC/MIR/UnionPay</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
191|  
   |  ^
192|                    <td class="his-td" data-v-inspector="pages/sailor/operation-history.vue:192:19">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
193|                      <a href="#" class="his-round" data-v-inspector="pages/sailor/operation-history.vue:193:21">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
194|                        <img src="assets/img/dop-page/blue-check.svg" alt="image" data-v-inspector="pages/sailor/operation-history.vue:194:23">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
195|                      </a>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
196|                      <!-- /.his-round -->
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
197|                    </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^
198|  
   |  ^
199|                  </tr>
   |  ^^^^^^^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: /home/aflot/dev2/pages/sailor/operation-history.vue

✔ Vite server built in 17425ms

 WARN  [1m[33m[@vue/compiler-sfc][0m[33m defineProps is a compiler macro and no longer needs to be imported.[0m



 WARN  [1m[33m[@vue/compiler-sfc][0m[33m defineEmits is a compiler macro and no longer needs to be imported.[0m



 WARN  Two component files resolving to the same name ListHelpersWorked:

 - /home/aflot/dev2/components/list/helpers/worked.vue
 - /home/aflot/dev2/components/list/helpers/Worked.vue


 WARN  Two component files resolving to the same name ListHelpersWorked:

 - /home/aflot/dev2/components/list/helpers/worked.vue
 - /home/aflot/dev2/components/list/helpers/Worked.vue

[nitro] ✔ Nuxt Nitro server built in 2707 ms
ℹ Vite client warmed up in 221ms

 WARN  warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
25 |                      <div class="mal-table-block" data-v-inspector="pages/company/mailings/mailing-results.vue:25:21">
26 |                          <table class="his-table mal-table" data-v-inspector="pages/company/mailings/mailing-results.vue:26:25">
27 |                              <tr class="his-tr" data-v-inspector="pages/company/mailings/mailing-results.vue:27:29">
   |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
28 |                                  <th class="his-th" data-v-inspector="pages/company/mailings/mailing-results.vue:28:33">№</th>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
29 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
30 |                                  <th class="his-th" data-v-inspector="pages/company/mailings/mailing-results.vue:30:33">Период рассылки</th>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
31 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
32 |                                  <th class="his-th" data-v-inspector="pages/company/mailings/mailing-results.vue:32:33">Принято</th>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
33 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
34 |                                  <th class="his-th" data-v-inspector="pages/company/mailings/mailing-results.vue:34:33">Отправлено</th>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
35 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
36 |                                  <th class="his-th" data-v-inspector="pages/company/mailings/mailing-results.vue:36:33">Отклонило</th>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
37 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
38 |                                  <th class="his-th" data-v-inspector="pages/company/mailings/mailing-results.vue:38:33">Не опеределились</th>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
39 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
40 |                                  <th class="his-th" data-v-inspector="pages/company/mailings/mailing-results.vue:40:33"></th>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
41 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
42 |                              </tr>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: /home/aflot/dev2/pages/company/mailings/mailing-results.vue


 WARN  warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
43 |                              <!-- /.his-tr -->
44 |  
45 |                              <tr class="his-tr" data-v-inspector="pages/company/mailings/mailing-results.vue:45:29">
   |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
46 |                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:46:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
47 |                                      <div class="mal-td-numb" data-v-inspector="pages/company/mailings/mailing-results.vue:47:37">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
48 |                                          1
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
49 |                                      </div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
50 |                                      <!-- /.mal-td-numb -->
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
51 |                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
52 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
53 |                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:53:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
54 |                                      <div class="mal-td-date" data-v-inspector="pages/company/mailings/mailing-results.vue:54:37">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
55 |                                          25 дек 2023
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
56 |                                      </div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
57 |                                      <!-- /.mal-td-numb -->
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
58 |                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
59 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
60 |                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:60:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
61 |                                      <div class="mal-td-red" data-v-inspector="pages/company/mailings/mailing-results.vue:61:37">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
62 |                                          12 моряков
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
63 |                                      </div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
64 |                                      <!-- /.mal-td-red -->
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
65 |                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
66 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
67 |                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:67:33">36 предложений</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
68 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
69 |                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:69:33">18 моряков</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
70 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
71 |                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:71:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
72 |                                      6 моряков
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
73 |                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
74 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
75 |                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:75:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
76 |                                      <img src="assets/img/dop-page/red-info.svg" alt="image" class="mal-icon-red" data-v-inspector="pages/company/mailings/mailing-results.vue:76:37">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
77 |                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
78 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
79 |                              </tr>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: /home/aflot/dev2/pages/company/mailings/mailing-results.vue


 WARN  warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
78 |                                  
79 |                              </tr>
80 |                              <tr class="his-tr" data-v-inspector="pages/company/mailings/mailing-results.vue:80:29">
   |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
81 |                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:81:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
82 |                                      <div class="mal-td-numb" data-v-inspector="pages/company/mailings/mailing-results.vue:82:37">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
83 |                                          2
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
84 |                                      </div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
85 |                                      <!-- /.mal-td-numb -->
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
86 |                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
87 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
88 |                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:88:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
89 |                                      <div class="mal-td-date" data-v-inspector="pages/company/mailings/mailing-results.vue:89:37">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
90 |                                          25 дек 2023
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
91 |                                      </div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
92 |                                      <!-- /.mal-td-numb -->
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
93 |                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
94 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
95 |                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:95:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
96 |                                      <div class="mal-td-red" data-v-inspector="pages/company/mailings/mailing-results.vue:96:37">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
97 |                                          8 моряков
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
98 |                                      </div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
99 |                                      <!-- /.mal-td-red -->
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
100|                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
101|                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
102|                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:102:33">16 предложений</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
103|                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
104|                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:104:33">6 моряков</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
105|                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
106|                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:106:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
107|                                      2 моряков
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
108|                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
109|                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
110|                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:110:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
111|                                      <img src="assets/img/dop-page/red-info.svg" alt="image" class="mal-icon-red" data-v-inspector="pages/company/mailings/mailing-results.vue:111:37">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
112|                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
113|                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
114|                              </tr>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: /home/aflot/dev2/pages/company/mailings/mailing-results.vue


 WARN  warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
113|                                  
114|                              </tr>
115|                              <tr class="his-tr" data-v-inspector="pages/company/mailings/mailing-results.vue:115:29">
   |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
116|                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:116:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
117|                                      <div class="mal-td-numb" data-v-inspector="pages/company/mailings/mailing-results.vue:117:37">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
118|                                          3
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
119|                                      </div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
120|                                      <!-- /.mal-td-numb -->
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
121|                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
122|                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
123|                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:123:33">
